-0.64264,-0.79156,-0.087661,-1.6962,-0.86119,-1.9068,-1.3234,0.13355,0.90076,0.63664
0.10538,0.050583,0.0088035,0.17035,0.086486,-0.71603,-1.3854,-0.17086,-1.2215,-0.14538
0.10571,-0.7833,-0.086731,-1.6782,-0.85206,-0.19165,0.58872,-0.73239,1.3045,-0.44611
-0.64232,-0.78248,-0.086517,-1.6741,-0.84995,-0.628,0.65741,0.2168,-1.2305,1.4664
0.10583,0.051255,-0.086478,-1.6733,-0.84957,-0.69913,-1.2268,-0.20841,0.17931,0.036284
-0.64184,0.052248,0.0088607,0.17145,0.087048,0.23298,0.69016,0.91891,0.074497,0.71309
-0.63524,-0.77976,0.0089473,0.17313,0.087899,0.37854,0.21448,1.5173,-0.7424,0.42755
0.10605,-0.77665,0.009144,0.17694,0.089832,-0.38785,0.54768,0.94749,1.1284,0.43132
0.10611,0.055563,-0.086412,-1.6721,-0.84892,0.32642,1.3521,-0.1334,0.01917,-0.4091
-0.63388,-0.77336,-0.085249,-1.6496,-0.83749,-1.96,0.0038529,-0.13858,0.38466,0.14365
0.10681,-0.76133,-0.084855,-1.6419,-0.83363,-0.2152,0.29689,-0.033157,0.47409,-1.3888
-0.63164,0.055715,0.0093898,0.18169,0.092247,0.32969,0.12255,0.47482,0.33019,1.1862
0.10687,-0.75802,-0.084231,-1.6299,-0.82749,-1.0373,1.1885,0.90693,0.58353,1.2826
-0.63145,0.055761,-0.083421,-1.6142,-0.81954,-1.6419,0.17969,1.4,0.024787,-0.62483
-0.63136,0.055935,-0.082697,-1.6002,-0.81242,-0.94782,-1.2999,1.0706,0.29846,-0.0049338
0.10728,-0.75784,0.009481,0.18345,0.093142,-0.66836,1.8852,0.86787,-0.43736,0.37137
-0.63112,0.056847,-0.082576,-1.5978,-0.81123,-1.1231,-0.37493,-0.18233,0.7259,1.0507
-0.62035,0.0606,0.0095284,0.18437,0.093608,0.98051,-0.97112,-0.50161,-0.22612,0.05222
-0.61334,-0.74937,0.0095387,0.18457,0.093709,-0.31905,1.8667,-1.5929,-0.82519,-1.1101
-0.60508,-0.74877,-0.082419,-1.5948,-0.80969,-0.0024386,-0.29604,1.4734,-2.8936,1.5802
-0.60315,0.060663,-0.08188,-1.5844,-0.8044,-0.85949,1.4418,-1.6944,-0.013936,0.029409
0.10741,-0.74876,-0.081762,-1.5821,-0.80324,0.24541,-1.5127,-0.50936,-0.25846,0.96053
0.10821,-0.74703,-0.08168,-1.5805,-0.80243,1.4488,0.2198,-0.4609,1.6108,1.3821
-0.59775,-0.73965,0.0096559,0.18684,0.09486,-0.14108,0.81551,0.63317,0.41776,-1.8251
0.10842,0.064333,0.0096788,0.18728,0.095085,-1.2098,0.089185,-1.8844,-0.77699,0.76127
-0.59223,0.066687,0.009935,0.19224,0.097602,0.78169,-0.13757,0.29569,0.050891,0.95564
-0.59127,0.069465,-0.081275,-1.5727,-0.79845,0.29914,-1.6762,0.7771,-1.2609,-1.004
-0.59025,0.069667,-0.080498,-1.5576,-0.79082,2.141,-1.447,-1.0388,1.8635,1.2956
-0.58969,-0.71774,-0.080473,-1.5571,-0.79058,0.056838,-2.0196,0.44888,1.9742,-0.39656
-0.58644,0.069709,0.010608,0.20526,0.10422,-0.11186,1.1605,0.79214,0.49033,1.1965
0.10843,0.07086,-0.0804,-1.5557,-0.78986,-0.66664,-0.30924,-0.27108,0.51391,-1.4218
-0.58243,-0.71714,-0.080068,-1.5493,-0.7866,3.0473,0.88044,0.4757,2.2499,-0.2139
-0.5778,-0.71564,0.01078,0.20859,0.10591,-1.6752,-0.30562,-0.68217,0.39033,-0.016867
0.10882,0.072969,-0.080059,-1.5491,-0.78651,-0.1171,0.14568,0.047933,-0.12141,-1.1947
0.10933,0.074039,0.010824,0.20944,0.10633,-0.034345,-1.1229,-1.1265,1.4621,1.5713
-0.57764,-0.70421,0.010829,0.20955,0.10639,2.1832,-1.4544,2.3412,-0.52738,0.29328
0.10939,-0.70345,-0.07918,-1.5321,-0.77787,0.31454,-0.18387,0.17419,-2.3286,0.25423
0.1098,-0.70167,-0.079173,-1.532,-0.7778,-0.6775,-1.2832,1.1825,-0.80836,0.86067
-0.57435,0.074493,0.010886,0.21065,0.10695,0.3719,0.22611,-1.0352,-1.2334,-0.10906
-0.57045,-0.69455,0.011029,0.21341,0.10835,0.90894,0.37583,1.3236,0.94085,-2.1531
0.11249,-0.69137,0.011067,0.21415,0.10873,-1.0305,-0.70582,0.72872,0.547,-1.1228
0.11253,-0.68563,-0.079035,-1.5293,-0.77644,-0.089844,-0.46749,-1.061,0.29429,1.8053
0.11307,-0.68212,0.011113,0.21503,0.10917,-1.3032,-0.49358,1.6963,0.70503,1.1901
-0.5702,0.075747,0.011194,0.21659,0.10997,-1.0101,-0.46705,0.9873,-0.28988,-1.6751
0.11335,0.078174,-0.078872,-1.5262,-0.77484,-0.11774,0.75276,-2.7798,-1.8773,0.14926
0.11336,-0.67443,0.011437,0.2213,0.11236,-0.48749,0.46105,0.080209,0.80267,-1.97
0.1147,-0.66634,0.011602,0.2245,0.11398,-1.969,-0.8242,-1.7823,0.32291,-0.33267
0.11477,-0.66168,0.011641,0.22526,0.11437,-0.39345,-0.37791,-0.41006,0.18627,-0.15333
0.11846,0.079999,0.011768,0.22771,0.11561,-0.47472,-0.49131,-1.0485,-0.45848,-1.6006
-0.56611,-0.65891,-0.077098,-1.4918,-0.75742,0.42022,0.55953,-1.3247,-0.153,0.72659
0.12325,-0.6562,-0.076776,-1.4856,-0.75425,-0.94839,-1.2337,0.20731,-0.53198,0.64761
-0.55595,-0.65449,-0.075414,-1.4592,-0.74087,-1.9936,-0.53187,-1.595,0.51659,-0.60162
0.12377,-0.65444,0.01181,0.22852,0.11602,0.66624,1.2752,-1.0798,0.73685,-0.86585
0.12564,-0.64782,-0.075128,-1.4537,-0.73806,-0.5924,-2.5745,-0.24995,1.0905,-0.82357
-0.54903,0.084333,-0.075083,-1.4528,-0.73762,0.21432,-0.089452,0.30517,0.35755,0.76502
0.1265,0.085496,0.011826,0.22884,0.11618,-1.2258,-0.49098,0.50487,0.63765,-0.34329
-0.54707,0.085595,0.012094,0.23401,0.11881,0.29584,0.20631,-0.55083,-0.83696,0.96846
-0.54009,0.089941,-0.074958,-1.4504,-0.73639,0.12545,0.40597,0.58226,-0.4738,0.48866
0.12653,0.090206,-0.07472,-1.4458,-0.73406,-0.50947,-0.11224,0.97634,0.66275,-1.3045
0.12723,0.090798,0.012269,0.2374,0.12053,-0.82873,-0.38769,0.35138,0.43463,1.4027
-0.53891,0.091317,-0.074234,-1.4364,-0.72928,-1.4332,-0.4421,-1.0863,1.0507,0.17203
-0.53796,-0.64141,0.012431,0.24053,0.12212,0.46881,1.1422,-0.30182,-0.040301,-1.4122
-0.53317,0.091725,-0.073841,-1.4288,-0.72542,0.36085,-0.53453,2.146,0.66306,1.812
0.12753,0.093169,-0.07357,-1.4236,-0.72276,2.7471,-1.037,-1.1195,-0.91476,0.27723
-0.52177,-0.64067,0.012607,0.24394,0.12385,-0.12416,0.33347,0.02177,-0.54546,-0.97026
-0.51615,0.094268,0.012614,0.24407,0.12392,0.044195,0.6238,-1.3019,-0.25046,-0.057436
-0.51548,-0.63927,0.012705,0.24584,0.12482,-0.22602,-0.47677,-0.10576,-1.2685,-0.63836
-0.51245,0.094944,-0.073458,-1.4214,-0.72166,0.57024,1.0183,1.3439,0.63522,0.068756
0.1284,-0.63343,-0.07317,-1.4158,-0.71883,-0.014931,-0.27495,0.78243,0.061665,-0.4406
0.13091,0.096027,-0.072999,-1.4125,-0.71715,-1.1791,-0.22453,-0.59759,3.1959,-0.41983
-0.50825,0.098016,-0.071838,-1.39,-0.70574,-0.44763,-0.81832,-0.5335,-1.7392,1.9479
-0.5073,-0.62868,0.013128,0.25402,0.12897,-0.94864,-0.8032,-0.81836,-0.95416,0.21586
-0.50719,0.09853,-0.071191,-1.3775,-0.69938,0.47805,1.3309,-0.44361,1.6869,0.9771
0.13251,-0.6278,0.013255,0.25649,0.13022,-0.56495,0.94565,-0.1167,0.26538,-1.1954
0.13263,-0.6252,0.013346,0.25824,0.13111,-0.25764,-2.6518,-0.18055,0.84994,-2.5002
-0.50541,0.099438,-0.071111,-1.376,-0.6986,-1.9436,-0.28928,-0.23312,-0.18834,0.93953
-0.50332,-0.62207,-0.070696,-1.368,-0.69452,1.1087,2.0439,-0.69357,0.67392,0.50625
-0.50057,-0.61804,-0.069726,-1.3492,-0.68499,0.26532,1.0969,-0.19822,0.46587,-0.39788
-0.49987,-0.6161,0.013365,0.25861,0.1313,0.83351,-0.35228,0.38462,-2.698,1.7025
-0.49723,-0.61328,0.013572,0.26263,0.13334,-0.17197,-0.34638,0.38211,-0.33227,-0.63145
-0.49284,-0.61256,-0.068887,-1.3329,-0.67675,2.4787,-0.87569,0.62749,0.3118,-1.6018
0.13367,-0.60692,-0.068864,-1.3325,-0.67652,-0.9534,-0.87611,0.8095,0.17544,-1.2282
-0.49207,-0.60239,0.013807,0.26717,0.13565,-0.84371,0.40613,0.20667,0.92578,-1.3344
-0.49146,0.10235,-0.068784,-1.331,-0.67574,-0.79161,-0.45937,0.070419,2.4822,0.15455
-0.49085,-0.60019,0.013835,0.2677,0.13591,-1.6661,-0.28474,0.29932,-1.0557,0.68472
0.13531,-0.59902,-0.068175,-1.3192,-0.66976,-0.93377,0.2557,-1.0477,1.256,-0.30438
0.13731,-0.58892,-0.068097,-1.3177,-0.66899,-0.76723,1.0795,-0.63471,-0.29199,-1.7476
-0.48668,0.10294,-0.067835,-1.3126,-0.66642,-0.47227,-0.20743,-0.008016,-1.0338,0.93771
-0.48461,-0.58734,-0.06751,-1.3063,-0.66322,1.256,0.26212,0.024692,0.53856,0.26241
0.13927,-0.58687,0.014043,0.27174,0.13796,-1.2281,-1.1704,1.5733,-0.029564,0.8457
-0.48195,0.10421,0.014079,0.27242,0.13831,0.82082,0.099063,0.55421,-0.85371,-1.9708
-0.48092,0.10605,-0.067362,-1.3034,-0.66177,-0.87282,-0.42464,-1.6738,1.4976,-1.5985
-0.47913,0.10748,-0.067293,-1.3021,-0.66109,2.4294,1.042,-1.169,2.3816,0.64901
0.13935,-0.57983,-0.066932,-1.2951,-0.65755,1.2855,-0.14517,0.25256,1.2678,1.5247
-0.47769,-0.57509,-0.066745,-1.2915,-0.65571,-0.17887,-0.81773,0.47649,-0.26147,-0.41071
0.13968,0.10942,-0.066483,-1.2864,-0.65313,0.33186,1.5114,1.4673,2.1395,-0.51836
-0.47415,-0.57299,-0.066222,-1.2814,-0.65057,1.4223,0.23922,-1.0939,0.23658,-0.69841
0.14026,-0.57128,0.014195,0.27467,0.13945,-0.52854,-1.7473,-1.1173,0.11915,0.65994
-0.47378,-0.57032,0.014387,0.27839,0.14134,-0.28976,0.70288,0.14482,0.7321,-0.2251
0.14162,-0.57015,-0.066133,-1.2797,-0.6497,-1.6607,1.121,0.84539,0.33741,-0.97649
0.14254,-0.56952,0.014454,0.27968,0.14199,-1.1919,-1.5819,0.4222,0.19472,-2.4206
-0.47324,-0.56864,-0.066013,-1.2773,-0.64852,0.485,1.3998,-2.1583,1.5387,-0.62947
-0.47311,0.10947,0.014892,0.28815,0.1463,-0.95412,-0.61201,0.05766,-2.0612,0.16614
0.14702,0.11122,-0.065809,-1.2734,-0.64652,-0.78717,0.11999,-0.017181,-0.62607,-0.93487
0.14781,0.11276,-0.065782,-1.2729,-0.64625,-0.26059,-0.13468,0.22471,0.82345,0.21842
-0.47211,-0.56848,0.015219,0.29448,0.14951,-1.1478,0.33021,-0.18702,1.9573,0.015976
-0.47006,0.11432,-0.065212,-1.2618,-0.64065,1.0612,0.99347,-0.28633,0.66534,-0.16791
-0.46957,0.1165,-0.064844,-1.2547,-0.63703,-1.5525,0.056116,1.5604,0.72712,-0.45772
-0.46934,0.11699,0.015385,0.2977,0.15115,-1.4461,-0.58897,-0.88502,0.37125,0.49351
-0.4685,0.11709,0.015466,0.29927,0.15194,0.74721,-2.2359,0.11368,-0.71999,-0.58924
0.15004,0.11743,-0.064651,-1.251,-0.63514,0.36647,-0.32625,-0.068657,1.5147,0.7641
0.1547,-0.56781,0.015542,0.30073,0.15269,-1.7648,-0.60172,0.17127,0.74799,-0.3857
0.15751,0.12009,0.015685,0.3035,0.15409,-0.63111,0.56187,0.48074,2.0457,0.30408
0.15802,0.1212,0.015827,0.30626,0.15549,1.1664,-1.5186,-1.1794,0.91653,-0.74377
0.15861,0.12202,0.015968,0.30898,0.15687,1.3247,0.37777,0.69914,1.1111,-0.66265
-0.46818,-0.567,0.016021,0.31,0.15739,0.048051,-0.9416,1.0039,0.72289,1.2975
0.16098,-0.5626,0.016101,0.31155,0.15818,0.23967,-0.58587,-0.72987,-0.55427,-2.1215
-0.46704,0.124,0.01624,0.31424,0.15954,0.38182,1.271,-0.16472,-1.1002,-0.075604
-0.46592,-0.56036,0.016587,0.32096,0.16295,2.3929,2.043,-0.32892,-0.74169,0.41667
-0.4651,-0.55865,-0.06462,-1.2504,-0.63483,0.89877,-1.7112,2.3403,0.052277,0.89352
-0.4634,-0.55846,0.016668,0.32251,0.16374,-0.24782,1.237,-0.48553,0.44103,-0.70139
-0.45917,0.12491,-0.064554,-1.2491,-0.63418,-0.48629,-1.4696,1.1887,-0.48289,-0.80017
-0.45767,0.12507,0.016912,0.32724,0.16614,0.38954,-0.16849,1.5585,-0.5679,0.48066
0.16228,0.12984,0.016987,0.3287,0.16689,0.95785,0.30112,0.84102,-0.28204,0.12622
0.16256,0.1305,-0.064299,-1.2442,-0.63168,0.32099,-0.84816,0.14929,-1.1027,0.64693
0.16349,0.13122,-0.064062,-1.2396,-0.62935,0.8355,-0.081191,-0.19042,-0.93372,-1.0286
0.16414,0.13228,-0.063801,-1.2345,-0.62679,1.9043,-0.15652,-1.4153,0.40377,0.90628
0.16437,-0.5576,0.016996,0.32887,0.16697,0.062042,-1.5721,0.67017,-0.8464,0.32786
-0.45492,0.13281,-0.063677,-1.2321,-0.62557,0.19975,0.020322,1.3592,0.408,-0.99446
-0.45383,0.13546,0.017079,0.33048,0.16779,-0.28872,0.21039,0.33282,0.16774,1.1803
-0.45364,-0.55324,0.01721,0.33301,0.16907,0.38889,1.4458,1.14,-0.47189,1.1636
0.16447,0.13937,0.017317,0.33509,0.17013,-1.2383,1.5554,-0.37785,0.66983,-1.8927
0.16509,0.13948,-0.06326,-1.2241,-0.62147,0.50811,-1.1701,-0.44194,-2.3559,-1.6759
-0.45275,0.14283,-0.06313,-1.2216,-0.62019,1.6857,-1.4888,2.1217,1.1301,-1.7396
